"planning_unit","number"
24191,1
24190,0
24189,1
24188,1
24187,2
24186,0
24185,0
24184,1
24183,0
24182,1
24181,1
24180,0
24179,0
24178,0
24177,1
24176,0
24175,0
24174,1
24173,0
24172,1
24171,0
24170,0
24169,5
24168,5
24167,0
24166,0
24165,0
24164,0
24163,2
24162,6
24161,0
24160,0
24159,1
24158,7
24157,3
24156,0
24155,0
24154,0
24153,0
24152,0
24151,2
24150,2
24149,0
24148,1
24147,1
24146,5
24145,0
24144,4
24143,1
24142,1
24141,2
24140,2
24139,1
24138,1
24137,0
24136,1
24135,0
24134,1
24133,3
24132,4
24051,6
24049,1
24048,1
24047,0
24041,1
24040,0
24039,2
24038,1
24037,0
24036,2
24035,0
24034,1
24033,0
24032,0
24031,1
24030,0
24029,0
24028,0
24027,0
24026,0
24025,0
24024,0
24023,1
24022,0
24021,1
24020,0
24019,0
24018,0
24017,2
24016,0
24015,0
24014,1
24013,1
24012,1
24011,0
24010,1
24009,2
24008,2
24007,1
24006,2
24005,1
24004,0
24003,0
24002,2
24001,0
24000,0
23999,1
23998,3
23997,0
23996,0
23995,2
23994,1
23993,0
23992,1
23991,0
23990,1
23989,0
23988,0
23987,1
23986,1
23985,1
23984,1
23983,2
23982,0
23981,0
23980,0
23979,2
23978,0
23977,1
23976,2
23975,0
23974,1
23973,2
23972,1
23971,2
23970,1
23969,1
23968,0
23967,0
23966,1
23965,0
23964,1
23963,2
23962,1
23961,0
23960,1
23959,0
23958,1
23957,1
23956,1
23955,1
23954,0
23953,0
23952,0
23951,2
23950,0
23949,0
23948,0
23947,0
23946,1
23945,3
23944,0
23943,0
23942,1
23941,1
23940,0
23939,0
23938,1
23937,2
23936,0
23935,3
23934,1
23933,0
23932,1
23931,0
23930,0
23929,0
23928,0
23927,0
23926,0
23925,0
23924,8
23923,0
23922,1
23921,0
23920,0
23919,1
23918,1
23917,0
23916,0
23915,6
23914,0
23913,0
23912,0
23911,2
23910,0
23909,1
23908,0
23907,0
23906,1
23905,1
23904,3
23903,1
23902,1
23901,0
23900,0
23899,1
23898,1
23897,3
23896,0
23895,2
23894,0
23893,1
23892,1
23891,2
23890,2
23889,2
23888,0
23887,2
23886,0
23885,0
23884,1
23883,0
23882,0
23881,0
23880,0
23879,0
23878,3
23877,0
23876,1
23875,0
23874,2
23873,8
23872,2
23871,0
23870,2
23869,0
23868,1
23867,0
23866,0
23865,2
23864,1
23863,0
23862,1
23861,0
23860,3
23859,1
23858,3
23857,1
23856,2
23855,3
23854,2
23853,1
23852,0
23851,0
23850,2
23849,1
23848,0
23847,1
23846,2
23845,2
23844,0
23843,2
23762,1
23761,0
23760,3
23759,1
23758,0
23757,3
23756,1
23752,0
23751,1
23750,0
23749,1
23748,0
23747,1
23746,1
23745,0
23744,1
23743,0
23742,0
23741,0
23740,0
23739,0
23738,1
23737,0
23736,0
23735,0
23734,1
23733,2
23732,0
23731,1
23730,0
23729,0
23728,0
23727,0
23726,1
23725,0
23724,0
23723,0
23722,0
23721,0
23720,0
23719,2
23718,0
23717,1
23716,0
23715,0
23714,0
23713,3
23712,0
23711,0
23710,0
23709,0
23708,1
23707,1
23706,0
23705,2
23704,0
23703,1
23702,2
23701,0
23700,1
23699,0
23698,0
23697,0
23696,0
23695,0
23694,0
23693,1
23692,1
23691,0
23690,1
23689,2
23688,2
23687,1
23686,1
23685,2
23684,1
23683,3
23682,2
23681,0
23680,1
23679,1
23678,0
23677,0
23676,0
23675,3
23674,2
23673,1
23672,2
23671,1
23670,1
23669,0
23668,1
23667,0
23666,2
23665,0
23664,0
23663,0
23662,0
23661,0
23660,2
23659,1
23658,2
23657,0
23656,0
23655,1
23654,0
23653,0
23652,1
23651,1
23650,1
23649,2
23648,1
23647,1
23646,0
23645,0
23644,0
23643,0
23642,0
23641,0
23640,1
23639,0
23638,2
23637,0
23636,1
23635,7
23634,7
23633,5
23632,0
23631,4
23630,2
23629,1
23628,2
23627,3
23626,1
23625,0
23624,3
23623,0
23622,1
23621,4
23620,0
23619,3
23618,0
23617,1
23616,0
23615,1
23614,0
23613,0
23612,0
23611,0
23610,0
23609,0
23608,3
23607,2
23606,4
23605,1
23604,2
23603,0
23602,0
23601,0
23600,0
23599,1
23598,0
23597,1
23596,1
23595,1
23594,2
23593,1
23592,3
23591,2
23590,0
23589,0
23588,4
23587,3
23586,7
23585,4
23584,0
23583,4
23582,0
23581,1
23580,2
23579,2
23578,1
23577,1
23576,1
23575,2
23574,2
23573,0
23572,4
23571,2
23570,0
23569,0
23568,1
23567,3
23566,1
23565,0
23564,1
23563,2
23562,1
23561,0
23560,0
23559,0
23558,0
23557,1
23556,3
23555,1
23554,2
23553,1
23473,1
23472,0
23471,1
23470,6
23469,0
23468,0
23467,0
23466,1
23465,0
23464,0
23463,0
23462,0
23461,0
23460,0
23459,0
23458,1
23457,0
23456,0
23455,2
23454,0
23453,1
23452,0
23451,1
23450,0
23449,0
23448,0
23447,0
23446,1
23445,0
23444,0
23443,0
23442,7
23441,0
23440,0
23439,2
23438,0
23437,1
23436,1
23435,1
23434,1
23433,0
23432,0
23431,0
23430,0
23429,1
23428,1
23427,1
23426,1
23425,0
23424,1
23423,0
23422,0
23421,0
23420,0
23419,0
23418,0
23417,1
23416,0
23415,0
23414,1
23413,3
23412,0
23411,0
23410,1
23409,2
23408,0
23407,0
23406,2
23405,1
23404,2
23403,1
23402,1
23401,0
23400,1
23399,1
23398,0
23397,0
23396,1
23395,3
23394,1
23393,0
23392,0
23391,1
23390,0
23389,1
23388,0
23387,0
23386,2
23385,3
23384,1
23383,1
23382,1
23381,0
23380,0
23379,0
23378,2
23377,0
23376,2
23375,0
23374,0
23373,0
23372,0
23371,0
23370,0
23369,0
23368,1
23367,0
23366,1
23365,0
23364,0
23363,0
23362,1
23361,0
23360,0
23359,0
23358,0
23357,0
23356,1
23355,1
23354,0
23353,1
23352,0
23351,2
23350,0
23349,0
23348,1
23347,1
23346,1
23345,1
23344,5
23343,3
23342,0
23341,0
23340,3
23339,0
23338,7
23337,1
23336,3
23335,1
23334,2
23333,0
23332,1
23331,2
23330,1
23329,4
23328,0
23327,5
23326,1
23325,0
23324,1
23323,5
23322,0
23321,0
23320,0
23319,0
23318,2
23317,1
23316,0
23315,0
23314,1
23313,1
23312,2
23311,2
23310,0
23309,4
23308,0
23307,0
23306,1
23305,0
23304,1
23303,2
23302,0
23301,3
23300,0
23299,6
23298,2
23297,3
23296,1
23295,2
23294,0
23293,0
23292,1
23291,0
23290,1
23289,3
23288,0
23287,2
23286,1
23285,0
23284,2
23283,0
23282,0
23281,1
23280,1
23279,3
23278,2
23277,3
23276,0
23275,1
23274,0
23273,2
23272,1
23271,0
23270,2
23269,5
23268,0
23267,1
23266,3
23265,0
23264,0
23183,0
23182,0
23181,0
23180,1
23179,0
23178,2
23177,2
23176,1
23175,0
23174,0
23173,0
23172,0
23171,0
23170,0
23169,1
23168,0
23167,0
23166,0
23165,0
23164,3
23163,0
23162,1
23161,0
23160,0
23159,0
23158,0
23157,0
23156,0
23155,2
23154,3
23153,1
23152,0
23151,2
23150,2
23149,1
23148,1
23147,0
23146,1
23145,0
23144,1
23143,1
23142,1
23141,1
23140,0
23139,0
23138,3
23137,2
23136,1
23135,3
23134,0
23133,0
23132,0
23131,0
23130,0
23129,0
23128,0
23127,0
23126,1
23125,0
23124,1
23123,0
23122,2
23121,1
23120,0
23119,1
23118,1
23117,0
23116,0
23115,1
23114,1
23113,0
23112,3
23111,0
23110,1
23109,0
23108,3
23107,2
23106,1
23105,0
23104,2
23103,0
23102,2
23101,0
23100,2
23099,2
23098,3
23097,2
23096,1
23095,1
23094,0
23093,3
23092,3
23091,2
23090,0
23089,0
23088,5
23087,2
23086,1
23085,0
23084,1
23083,1
23082,0
23081,1
23080,1
23079,0
23078,1
23077,0
23076,0
23075,0
23074,1
23073,0
23072,0
23071,1
23070,1
23069,2
23068,2
23067,2
23066,0
23065,0
23064,2
23063,2
23062,0
23061,1
23060,0
23059,0
23058,6
23057,4
23056,0
23055,0
23054,2
23053,0
23052,0
23051,0
23050,0
23049,1
23048,0
23047,1
23046,3
23045,1
23044,3
23043,0
23042,1
23041,2
23040,1
23039,6
23038,0
23037,0
23036,2
23035,2
23034,1
23033,0
23032,1
23031,3
23030,0
23029,2
23028,1
23027,2
23026,0
23025,2
23024,3
23023,0
23022,0
23021,4
23020,1
23019,1
23018,2
23017,0
23016,0
23015,0
23014,0
23013,0
23012,0
23011,0
23010,0
23009,2
23008,3
23007,2
23006,2
23005,7
23004,0
23003,0
23002,0
23001,1
23000,0
22999,0
22998,1
22997,0
22996,0
22995,0
22994,0
22993,0
22992,0
22991,0
22990,1
22989,2
22988,0
22987,0
22986,0
22985,2
22984,1
22983,0
22982,1
22981,0
22980,1
22979,0
22978,1
22977,2
22976,2
22975,1
22974,1
22893,1
22892,0
22891,0
22890,1
22889,2
22888,1
22887,3
22886,0
22885,0
22884,0
22883,3
22882,0
22881,0
22880,0
22879,0
22878,1
22877,0
22876,0
22875,1
22874,0
22873,3
22872,0
22871,0
22870,3
22869,0
22868,0
22867,1
22866,3
22865,1
22864,2
22863,9
22862,0
22861,1
22860,0
22859,1
22858,3
22857,0
22856,0
22855,1
22854,1
22853,0
22852,0
22851,0
22850,1
22849,1
22848,1
22847,0
22846,0
22845,1
22844,2
22843,1
22842,1
22841,0
22840,2
22839,0
22838,0
22837,2
22836,0
22835,0
22834,0
22833,2
22832,1
22831,2
22830,0
22829,1
22828,2
22827,1
22826,2
22825,3
22824,2
22823,2
22822,0
22821,0
22820,0
22819,1
22818,0
22817,0
22816,4
22815,0
22814,1
22813,3
22812,2
22811,1
22810,1
22809,2
22808,0
22807,1
22806,0
22805,1
22804,2
22803,1
22802,2
22801,2
22800,1
22799,1
22798,0
22797,0
22796,2
22795,0
22794,2
22793,2
22792,2
22791,1
22790,4
22789,1
22788,0
22787,0
22786,1
22785,0
22784,0
22783,2
22782,0
22781,3
22780,0
22779,0
22778,0
22777,0
22776,0
22775,0
22774,0
22773,0
22772,0
22771,0
22770,0
22769,0
22768,3
22767,0
22766,1
22765,0
22764,1
22763,1
22762,2
22761,0
22760,5
22759,2
22758,6
22757,2
22756,0
22755,2
22754,1
22753,1
22752,3
22751,2
22750,1
22749,0
22748,0
22747,1
22746,8
22745,1
22744,2
22743,1
22742,2
22741,0
22740,0
22739,0
22738,4
22737,2
22736,2
22735,2
22734,0
22733,0
22732,0
22731,0
22730,2
22729,2
22728,0
22727,0
22726,0
22725,1
22724,3
22723,2
22722,0
22721,1
22720,0
22719,3
22718,4
22717,2
22716,0
22715,1
22714,0
22713,1
22712,2
22711,0
22710,0
22709,2
22708,2
22707,1
22706,0
22705,1
22704,1
22703,2
22702,1
22701,3
22700,1
22699,0
22698,0
22697,0
22696,1
22695,0
22694,0
22693,5
22692,2
22691,3
22690,0
22689,2
22688,2
22687,0
22686,1
22685,3
22684,0
22604,1
22603,0
22602,3
22601,1
22600,1
22599,0
22598,0
22597,0
22596,1
22595,1
22594,0
22593,2
22592,0
22591,0
22590,0
22589,0
22588,3
22587,0
22586,0
22585,1
22584,0
22583,4
22582,1
22581,0
22580,3
22579,0
22578,2
22577,0
22576,1
22575,1
22574,0
22573,0
22572,1
22571,1
22570,0
22569,0
22568,1
22567,1
22566,1
22565,1
22564,0
22563,1
22562,2
22561,1
22560,0
22559,0
22558,3
22557,1
22556,0
22555,2
22554,0
22553,3
22552,0
22551,0
22550,2
22549,0
22548,2
22547,1
22546,1
22545,0
22544,1
22543,2
22542,0
22541,0
22540,1
22539,2
22538,0
22537,0
22536,1
22535,1
22534,1
22533,3
22532,1
22531,0
22530,2
22529,1
22528,2
22527,2
22526,0
22525,2
22524,2
22523,1
22522,0
22521,0
22520,0
22519,0
22518,0
22517,0
22516,2
22515,1
22514,0
22513,1
22512,0
22511,0
22510,1
22509,0
22508,0
22507,1
22506,0
22505,0
22504,0
22503,0
22502,0
22501,8
22500,0
22499,3
22498,1
22497,2
22496,4
22495,3
22494,0
22493,0
22492,1
22491,2
22490,6
22489,1
22488,0
22487,0
22486,0
22485,0
22484,5
22483,1
22482,0
22481,2
22480,0
22479,1
22478,1
22477,4
22476,0
22475,1
22474,0
22473,0
22472,0
22471,0
22470,0
22469,2
22468,0
22467,0
22466,1
22465,1
22464,0
22463,0
22462,0
22461,0
22460,0
22459,0
22458,0
22457,0
22456,1
22455,0
22454,3
22453,2
22452,3
22451,2
22450,0
22449,1
22448,2
22447,1
22446,1
22445,3
22444,0
22443,1
22442,1
22441,0
22440,1
22439,0
22438,0
22437,1
22436,0
22435,1
22434,3
22433,1
22432,1
22431,1
22430,1
22429,0
22428,2
22427,1
22426,0
22425,4
22424,0
22423,2
22422,5
22421,1
22420,2
22419,1
22418,2
22417,2
22416,0
22415,0
22414,1
22413,4
22412,5
22411,0
22410,3
22409,1
22408,1
22407,1
22406,1
22405,0
22404,5
22403,1
22402,0
22401,1
22400,1
22399,2
22398,0
22397,3
22396,2
22395,2
22314,1
22313,0
22312,8
22311,0
22310,1
22309,1
22308,0
22307,2
22306,0
22305,2
22304,2
22303,0
22302,0
22301,1
22300,0
22299,0
22298,2
22297,0
22296,1
22295,0
22294,0
22293,0
22292,0
22291,0
22290,0
22289,2
22288,1
22287,1
22286,1
22285,2
22284,0
22283,0
22282,1
22281,0
22280,0
22279,2
22278,4
22277,1
22276,4
22275,1
22274,0
22273,0
22272,1
22271,1
22270,1
22269,1
22268,1
22267,0
22266,0
22265,0
22264,1
22263,0
22262,1
22261,0
22260,1
22259,1
22258,1
22257,1
22256,0
22255,0
22254,1
22253,0
22252,0
22251,0
22250,0
22249,2
22248,0
22247,0
22246,0
22245,1
22244,1
22243,1
22242,0
22241,1
22240,1
22239,0
22238,3
22237,2
22236,4
22235,2
22234,1
22233,0
22232,0
22231,2
22230,1
22229,1
22228,2
22227,3
22226,0
22225,2
22224,1
22223,3
22222,2
22221,1
22220,0
22219,1
22218,0
22217,0
22216,1
22215,0
22214,2
22213,1
22212,0
22211,0
22210,0
22209,0
22208,0
22207,6
22206,5
22205,0
22204,0
22203,1
22202,0
22201,1
22200,4
22199,2
22198,0
22197,0
22196,2
22195,2
22194,0
22193,0
22192,0
22191,5
22190,1
22189,7
22188,0
22187,0
22186,5
22185,6
22184,0
22183,2
22182,0
22181,0
22180,0
22179,0
22178,7
22177,0
22176,1
22175,0
22174,0
22173,0
22172,0
22171,0
22170,0
22169,1
22168,1
22167,2
22166,0
22165,0
22164,2
22163,0
22162,0
22161,1
22160,1
22159,0
22158,1
22157,1
22156,1
22155,0
22154,0
22153,1
22152,3
22151,1
22150,1
22149,2
22148,0
22147,0
22146,2
22145,0
22144,2
22143,0
22142,1
22141,0
22140,0
22139,1
22138,1
22137,0
22136,3
22135,0
22134,0
22133,1
22132,2
22131,1
22130,1
22129,1
22128,2
22127,1
22126,1
22125,0
22124,2
22123,1
22122,1
22121,2
22120,2
22119,0
22118,1
22117,0
22116,2
22115,0
22114,2
22113,1
22112,0
22111,3
22110,0
22109,0
22108,1
22107,1
22106,2
22105,3
22024,6
22023,0
22022,2
22021,1
22020,0
22019,1
22018,2
22017,0
22016,1
22015,2
22014,1
22013,1
22012,0
22011,0
22010,0
22009,0
22008,0
22007,0
22006,0
22005,0
22004,1
22003,1
22002,0
22001,1
22000,0
21999,2
21998,0
21997,1
21996,1
21995,1
21994,2
21993,0
21992,2
21991,0
21990,0
21989,1
21988,0
21987,0
21986,2
21985,2
21984,1
21983,2
21982,0
21981,1
21980,0
21979,2
21978,0
21977,0
21976,2
21975,1
21974,0
21973,2
21972,0
21971,0
21970,2
21969,1
21968,1
21967,0
21966,1
21965,0
21964,0
21963,0
21962,1
21961,1
21960,1
21959,0
21958,0
21957,1
21956,0
21955,1
21954,0
21953,1
21952,4
21951,0
21950,0
21949,2
21948,1
21947,1
21946,2
21945,1
21944,0
21943,3
21942,1
21941,1
21940,0
21939,2
21938,0
21937,3
21936,1
21935,1
21934,1
21933,0
21932,0
21931,0
21930,0
21929,1
21928,0
21927,0
21926,2
21925,0
21924,1
21923,0
21922,1
21921,6
21920,0
21919,0
21918,0
21917,0
21916,1
21915,0
21914,1
21913,1
21912,1
21911,0
21910,3
21909,5
21908,1
21907,3
21906,0
21905,5
21904,5
21903,5
21902,3
21901,3
21900,2
21899,0
21898,5
21897,0
21896,1
21895,0
21894,5
21893,0
21892,0
21891,0
21890,3
21889,4
21888,2
21887,0
21886,2
21885,0
21884,0
21883,0
21882,4
21881,2
21880,3
21879,1
21878,0
21877,1
21876,1
21875,1
21874,0
21873,1
21872,1
21871,0
21870,1
21869,0
21868,0
21867,0
21866,1
21865,0
21864,4
21863,0
21862,0
21861,1
21860,0
21859,1
21858,1
21857,2
21856,1
21855,1
21854,0
21853,3
21852,2
21851,1
21850,0
21849,0
21848,0
21847,0
21846,1
21845,1
21844,1
21843,0
21842,1
21841,3
21840,2
21839,1
21838,3
21837,1
21836,0
21835,0
21834,2
21833,2
21832,0
21831,1
21830,1
21829,0
21828,3
21827,0
21826,0
21825,1
21824,1
21823,2
21822,2
21821,2
21820,0
21819,1
21818,3
21817,0
21816,0
21815,0
21735,0
21734,1
21733,0
21732,0
21731,1
21730,2
21729,0
21728,2
21727,2
21726,0
21725,1
21724,2
21723,2
21722,0
21721,4
21720,0
21719,0
21718,0
21717,0
21716,3
21715,0
21714,1
21713,1
21712,0
21711,1
21710,1
21709,1
21708,0
21707,3
21706,1
21705,0
21704,0
21703,1
21702,0
21701,0
21700,0
21699,1
21698,2
21697,1
21696,0
21695,0
21694,0
21693,0
21692,0
21691,1
21690,1
21689,1
21688,1
21687,0
21686,0
21685,2
21684,1
21683,0
21682,1
21681,0
21680,3
21679,1
21678,1
21677,1
21676,0
21675,0
21674,1
21673,0
21672,1
21671,4
21670,1
21669,0
21668,0
21667,1
21666,0
21665,1
21664,0
21663,0
21662,0
21661,2
21660,0
21659,0
21658,1
21657,1
21656,0
21655,1
21654,1
21653,0
21652,6
21651,2
21650,2
21649,0
21648,0
21647,1
21646,0
21645,1
21644,4
21643,3
21642,1
21641,3
21640,5
21639,0
21638,0
21637,0
21636,1
21635,2
21634,0
21633,1
21632,0
21631,0
21630,4
21629,2
21628,0
21627,0
21626,2
21625,0
21624,0
21623,0
21622,0
21621,1
21620,1
21619,1
21618,6
21617,2
21616,7
21615,4
21614,5
21613,5
21612,2
21611,0
21610,0
21609,2
21608,1
21607,0
21606,0
21605,0
21604,0
21603,1
21602,0
21601,0
21600,0
21599,0
21598,2
21597,0
21596,0
21595,0
21594,0
21593,0
21592,0
21591,2
21590,0
21589,1
21588,1
21587,0
21586,1
21585,1
21584,0
21583,0
21582,2
21581,1
21580,0
21579,1
21578,1
21577,1
21576,0
21575,2
21574,3
21573,0
21572,0
21571,0
21570,1
21569,0
21568,0
21567,0
21566,2
21565,7
21564,0
21563,1
21562,1
21561,5
21560,1
21559,2
21558,1
21557,4
21556,0
21555,3
21554,1
21553,0
21552,1
21551,1
21550,1
21549,1
21548,0
21547,1
21546,1
21545,2
21544,0
21543,1
21542,0
21541,1
21540,2
21539,1
21538,1
21537,1
21536,0
21535,0
21534,1
21533,2
21532,2
21531,3
21530,0
21529,2
21528,2
21527,1
21526,2
21525,0
21445,1
21444,1
21443,2
21442,1
21441,1
21440,2
21439,0
21438,3
21437,3
21436,6
21435,1
21434,0
21433,0
21432,4
21431,1
21430,0
21429,4
21428,3
21427,0
21426,0
21425,1
21424,1
21423,1
21422,0
21421,2
21420,1
21419,0
21418,0
21417,0
21416,0
21415,1
21414,0
21413,1
21412,0
21411,8
21410,1
21409,1
21408,1
21407,0
21406,3
21405,0
21404,1
21403,1
21402,0
21401,3
21400,0
21399,0
21398,0
21397,2
21396,1
21395,1
21394,1
21393,0
21392,2
21391,0
21390,3
21389,2
21388,0
21387,0
21386,0
21385,0
21384,0
21383,0
21382,1
21381,0
21380,0
21379,1
21378,3
21377,0
21376,1
21375,1
21374,1
21373,1
21372,3
21371,3
21370,2
21369,0
21368,2
21367,1
21366,2
21365,2
21364,2
21363,2
21362,1
21361,1
21360,5
21359,0
21358,0
21357,3
21356,5
21355,1
21354,1
21353,0
21352,0
21351,0
21350,0
21349,0
21348,0
21347,3
21346,1
21345,2
21344,1
21343,0
21342,3
21341,0
21340,1
21339,0
21338,0
21337,1
21336,0
21335,0
21334,0
21333,6
21332,2
21331,1
21330,1
21329,0
21328,0
21327,5
21326,4
21325,1
21324,1
21323,0
21322,0
21321,0
21320,2
21319,0
21318,0
21317,2
21316,2
21315,0
21314,1
21313,0
21312,2
21311,2
21310,3
21309,1
21308,1
21307,0
21306,0
21305,3
21304,1
21303,0
21302,0
21301,1
21300,0
21299,0
21298,0
21297,2
21296,0
21295,0
21294,2
21293,0
21292,1
21291,0
21290,1
21289,1
21288,3
21287,2
21286,0
21285,1
21284,1
21283,0
21282,0
21281,1
21280,0
21279,0
21278,2
21277,0
21276,0
21275,1
21274,0
21273,1
21272,0
21271,2
21270,1
21269,0
21268,0
21267,4
21266,1
21265,1
21264,0
21263,1
21262,1
21261,2
21260,2
21259,2
21258,0
21257,1
21256,3
21255,0
21254,0
21253,1
21252,1
21251,4
21250,0
21249,0
21248,0
21247,2
21246,1
21245,0
21244,2
21243,0
21242,0
21241,1
21240,0
21239,2
21238,0
21237,1
21236,0
21153,6
21150,1
21149,2
21148,0
21146,1
21145,3
21144,0
21143,0
21142,0
21141,0
21140,0
21139,1
21138,1
21137,1
21136,0
21135,0
21134,1
21133,1
21132,2
21131,1
21130,2
21129,1
21128,0
21127,0
21126,1
21125,0
21124,0
21123,1
21122,3
21121,0
21120,2
21119,2
21118,2
21117,0
21116,1
21115,0
21114,0
21113,2
21112,0
21111,0
21110,0
21109,0
21108,0
21107,0
21106,0
21105,1
21104,1
21103,0
21102,0
21101,0
21100,0
21099,1
21098,0
21097,0
21096,1
21095,3
21094,2
21093,0
21090,1
21089,2
21088,0
21087,1
21086,4
21085,1
21084,3
21083,0
21082,0
21081,1
21080,3
21079,1
21078,5
21077,2
21076,0
21075,1
21074,0
21073,2
21072,2
21071,2
21070,2
21069,2
21068,2
21067,2
21066,5
21065,4
21064,2
21063,6
21062,1
21061,0
21060,6
21059,0
21058,1
21057,0
21056,1
21055,1
21054,2
21053,2
21052,1
21051,2
21050,1
21049,0
21048,2
21047,6
21046,5
21045,7
21044,2
21043,1
21042,6
21041,0
21040,0
21039,0
21038,3
21037,5
21036,0
21035,1
21034,1
21033,2
21032,0
21031,1
21030,0
21029,3
21028,0
21027,2
21026,0
21025,0
21024,0
21023,0
21022,1
21021,1
21020,0
21019,0
21018,0
21017,1
21016,3
21015,5
21014,3
21013,0
21012,1
21011,0
21010,0
21009,1
21008,1
21007,0
21006,0
21005,1
21004,1
21003,1
21002,2
21001,1
21000,1
20999,1
20998,1
20997,3
20996,0
20995,4
20994,1
20993,1
20992,3
20991,2
20990,0
20989,1
20988,1
20987,0
20986,1
20985,1
20984,2
20983,1
20982,0
20981,2
20980,1
20979,0
20978,0
20977,0
20976,2
20975,0
20974,0
20973,3
20972,1
20971,2
20970,2
20969,5
20968,0
20967,0
20966,2
20965,1
20964,1
20963,0
20962,1
20961,0
20960,0
20959,1
20958,1
20957,0
20956,0
20955,3
20954,1
20953,5
20952,0
20951,1
20950,0
20949,0
20948,1
20947,1
20946,0
20860,1
20859,0
20855,8
20854,0
20853,5
20852,0
20851,0
20850,1
20849,3
20848,0
20847,1
20846,1
20845,1
20844,0
20843,0
20842,0
20841,0
20840,1
20839,1
20838,0
20837,1
20836,1
20835,1
20834,1
20833,0
20832,2
20831,0
20830,0
20829,0
20828,3
20827,0
20826,1
20825,0
20824,0
20823,0
20822,2
20821,0
20820,1
20819,1
20818,0
20817,1
20816,0
20815,0
20814,0
20808,1
20807,0
20806,0
20805,1
20804,0
20797,1
20796,2
20795,1
20794,3
20793,4
20792,2
20791,1
20790,6
20789,2
20788,0
20787,1
20786,0
20785,1
20784,0
20783,3
20782,3
20781,0
20780,2
20779,0
20778,0
20777,0
20776,4
20775,3
20774,1
20773,0
20772,2
20771,5
20770,4
20769,0
20768,4
20767,5
20766,0
20765,2
20764,0
20763,0
20762,5
20761,0
20760,0
20759,3
20758,1
20757,4
20756,3
20755,0
20754,1
20753,0
20752,4
20751,0
20750,5
20749,3
20748,6
20747,1
20746,0
20745,1
20744,1
20743,1
20742,1
20741,0
20740,3
20739,0
20738,0
20737,0
20736,2
20735,1
20734,0
20733,2
20732,4
20731,1
20730,0
20729,3
20728,0
20727,1
20726,0
20725,3
20724,2
20723,0
20722,0
20721,0
20720,1
20719,1
20718,1
20717,1
20716,1
20715,3
20714,0
20713,1
20712,1
20711,0
20710,0
20709,3
20708,0
20707,1
20706,0
20705,2
20704,0
20703,1
20702,2
20701,0
20700,5
20699,7
20698,0
20697,0
20696,0
20695,2
20694,0
20693,1
20692,2
20691,0
20690,1
20689,1
20688,3
20687,4
20686,0
20685,1
20684,1
20683,0
20682,0
20681,2
20680,0
20679,3
20678,4
20677,0
20676,0
20675,2
20674,0
20673,0
20672,0
20671,0
20670,1
20669,3
20668,2
20667,1
20666,0
20665,1
20664,2
20663,0
20662,1
20661,0
20660,2
20659,8
20658,0
20657,3
20564,7
20563,3
20562,0
20561,1
20560,0
20559,2
20558,1
20557,1
20556,1
20555,0
20554,2
20553,1
20552,2
20551,0
20550,1
20549,1
20548,1
20547,1
20546,2
20545,0
20544,0
20543,4
20542,2
20541,1
20540,0
20539,1
20538,1
20537,0
20536,2
20535,2
20534,1
20533,4
20532,0
20531,0
20530,0
20529,0
20528,0
20527,1
20526,0
20525,0
20524,0
20516,1
20515,1
20506,2
20505,2
20504,2
20503,2
20502,3
20501,1
20500,3
20499,2
20498,0
20497,3
20496,0
20495,0
20494,0
20493,1
20492,3
20491,1
20490,0
20489,0
20488,0
20487,0
20486,4
20485,5
20484,4
20483,1
20482,1
20481,0
20480,2
20479,0
20478,0
20477,0
20476,1
20475,1
20474,0
20473,1
20472,3
20471,0
20470,0
20469,6
20468,5
20467,7
20466,0
20465,2
20464,1
20463,2
20462,1
20461,2
20460,2
20459,7
20458,6
20457,3
20456,0
20455,8
20454,3
20453,0
20452,1
20451,1
20450,1
20449,0
20448,0
20447,1
20446,2
20445,1
20444,3
20443,2
20442,0
20441,2
20440,0
20439,1
20438,0
20437,0
20436,0
20435,0
20434,1
20433,0
20432,1
20431,1
20430,1
20429,3
20428,1
20427,0
20426,2
20425,3
20424,0
20423,0
20422,3
20421,0
20420,2
20419,0
20418,0
20417,1
20416,1
20415,2
20414,2
20413,1
20412,3
20411,0
20410,5
20409,1
20408,0
20407,1
20406,3
20405,1
20404,0
20403,0
20402,1
20401,1
20400,1
20399,0
20398,0
20397,1
20396,7
20395,4
20394,6
20393,0
20392,1
20391,1
20390,2
20389,2
20388,0
20387,2
20386,1
20385,2
20384,0
20383,2
20382,1
20381,0
20380,0
20379,1
20378,0
20377,0
20376,2
20375,2
20374,0
20373,1
20372,5
20371,1
20370,2
20369,0
20368,0
20367,2
20366,4
20365,2
20274,1
20273,1
20272,1
20271,3
20270,1
20269,0
20268,1
20267,4
20266,1
20265,0
20264,1
20263,0
20262,0
20261,1
20260,0
20259,1
20258,1
20257,1
20256,1
20255,1
20254,1
20253,1
20252,0
20251,1
20250,4
20249,0
20248,0
20247,0
20246,2
20245,2
20244,0
20243,0
20242,0
20241,0
20240,0
20239,0
20238,0
20237,2
20236,0
20235,0
20234,2
20233,0
20215,0
20214,0
20213,0
20212,2
20211,1
20210,2
20209,0
20208,4
20207,0
20206,0
20205,7
20204,0
20203,2
20202,1
20201,0
20200,0
20199,1
20198,0
20197,0
20196,1
20195,4
20194,2
20193,5
20192,0
20191,1
20190,0
20189,1
